PMID,Journal_cleaned_1,Journal_cleaned_2,Journal_Proper,PubMedPublicationYear,PubMedPublicationMonth
40304301,Journal of cutaneous medicine and surgery,Journal of cutaneous medicine and surgery,Journal of Cutaneous Medicine and Surgery,2025,4
40293065,The Laryngoscope,The Laryngoscope,The Laryngoscope,2025,4
40221275,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2025,4
40200473,Studies in health technology and informatics,Studies in health technology and informatics,Studies in Health Technology and Informatics,2025,4
40178466,Neuromodulation,Neuromodulation,Neuromodulation,2025,4
40105162,Technology and health care,Technology and health care,Technology and Health Care,2025,3
40098839,Annals of thoracic surgery short reports,Annals of thoracic surgery short reports,Annals of Thoracic Surgery Short Reports,2025,3
40081838,BMJ (Clinical research ed.),BMJ (Clinical research ed.),BMJ (Clinical Research Ed.),2025,3
40021401,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2025,3
40010171,Journal of clinical neuroscience,Journal of clinical neuroscience,Journal of Clinical Neuroscience,2025,2
39979631,Graefe's archive for clinical and experimental ophthalmology = Albrecht von Graefes Archiv fur klinische und experimentelle Ophthalmologie,Graefe's archive for clinical and experimental ophthalmology,Graefe's Archive for Clinical and Experimental Ophthalmology,2025,2
39939127,Regional anesthesia and pain medicine,Regional anesthesia and pain medicine,Regional Anesthesia and Pain Medicine,2025,2
39939041,JACC. Cardiovascular interventions,JACC. Cardiovascular interventions,JACC. Cardiovascular Interventions,2025,2
39918157,The western journal of emergency medicine,The western journal of emergency medicine,The Western Journal of Emergency Medicine,2025,2
39917630,Laryngoscope investigative otolaryngology,Laryngoscope investigative otolaryngology,Laryngoscope Investigative Otolaryngology,2025,2
39912248,JMIR human factors,JMIR human factors,JMIR Human Factors,2025,2
39897269,Cureus,Cureus,Cureus,2025,2
39850626,Digital health,Digital health,Digital Health,2025,1
39808456,The Journal of invasive cardiology,The Journal of invasive cardiology,The Journal of Invasive Cardiology,2025,1
39794724,BMC cardiovascular disorders,BMC cardiovascular disorders,BMC Cardiovascular Disorders,2025,1
39756382,ORL; journal for oto-rhino-laryngology and its related specialties,ORL; journal for oto-rhino-laryngology and its related specialties,ORL; Journal for Oto-Rhino-Laryngology and Its Related Specialties,2025,1
39720046,Heliyon,Heliyon,Heliyon,2024,12
39712406,Proceedings (Baylor University. Medical Center),Proceedings (Baylor University. Medical Center),Proceedings (Baylor University. Medical Center),2024,12
39711514,Journal of endovascular therapy,Journal of endovascular therapy,Journal of Endovascular Therapy,2024,12
39657107,Aesthetic surgery journal,Aesthetic surgery journal,Aesthetic Surgery Journal,2024,12
39660816,Catheterization and cardiovascular interventions,Catheterization and cardiovascular interventions,Catheterization and Cardiovascular Interventions,2024,12
39647966,Current problems in surgery,Current problems in surgery,Current Problems in Surgery,2024,12
39625163,Dermatologic surgery,Dermatologic surgery,Dermatologic Surgery,2024,12
39600779,Cureus,Cureus,Cureus,2024,11
39591623,"Ophthalmic surgery, lasers & imaging retina","Ophthalmic surgery, lasers & imaging retina","Ophthalmic Surgery, Lasers & Imaging Retina",2024,11
39553813,Craniomaxillofacial trauma & reconstruction,Craniomaxillofacial trauma & reconstruction,Craniomaxillofacial Trauma & Reconstruction,2024,11
39539243,Journal of endourology,Journal of endourology,Journal of Endourology,2024,11
39538082,Therapeutic innovation & regulatory science,Therapeutic innovation & regulatory science,Therapeutic Innovation & Regulatory Science,2024,11
39516116,Clinical therapeutics,Clinical therapeutics,Clinical Therapeutics,2024,11
39515491,Heart rhythm,Heart rhythm,Heart Rhythm,2024,11
39509577,Orthopedics,Orthopedics,Orthopedics,2024,11
39474690,Journal of cardiovascular electrophysiology,Journal of cardiovascular electrophysiology,Journal of Cardiovascular Electrophysiology,2024,10
39463093,Zhongguo yi liao qi xie za zhi = Chinese journal of medical instrumentation, Chinese journal of medical instrumentation, Chinese Journal of Medical Instrumentation,2024,10
39461686,Heart rhythm,Heart rhythm,Heart Rhythm,2024,10
39453298,JACC. Clinical electrophysiology,JACC. Clinical electrophysiology,JACC. Clinical Electrophysiology,2024,10
39446644,Journal of endourology,Journal of endourology,Journal of Endourology,2024,10
39443407,Journal of interventional cardiac electrophysiology,Journal of interventional cardiac electrophysiology,Journal of Interventional Cardiac Electrophysiology,2024,10
39368716,Gastrointestinal endoscopy,Gastrointestinal endoscopy,Gastrointestinal Endoscopy,2024,10
39353499,Heart rhythm,Heart rhythm,Heart Rhythm,2024,10
39356032,"Archivio italiano di urologia, andrologia","Archivio italiano di urologia, andrologia","Archivio Italiano Di Urologia, Andrologia",2024,10
39346784,Laryngoscope investigative otolaryngology,Laryngoscope investigative otolaryngology,Laryngoscope Investigative Otolaryngology,2024,9
39326927,International journal of spine surgery,International journal of spine surgery,International Journal of Spine Surgery,2024,9
39318983,Journal of vitreoretinal diseases,Journal of vitreoretinal diseases,Journal of Vitreoretinal Diseases,2024,9
39311943,Archives of orthopaedic and trauma surgery,Archives of orthopaedic and trauma surgery,Archives of Orthopaedic and Trauma Surgery,2024,9
39284394,The Journal of arthroplasty,The Journal of arthroplasty,The Journal of Arthroplasty,2024,9
39281406,Journal of current ophthalmology,Journal of current ophthalmology,Journal of Current Ophthalmology,2024,9
39276215,World journal of urology,World journal of urology,World Journal of Urology,2024,9
39216717,Heart rhythm,Heart rhythm,Heart Rhythm,2024,9
39208707,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2024,8
39176609,Studies in health technology and informatics,Studies in health technology and informatics,Studies in Health Technology and Informatics,2024,8
39176599,Studies in health technology and informatics,Studies in health technology and informatics,Studies in Health Technology and Informatics,2024,8
39155262,Zhongguo yi liao qi xie za zhi = Chinese journal of medical instrumentation, Chinese journal of medical instrumentation, Chinese Journal of Medical Instrumentation,2024,8
39122507,Dermatology practical & conceptual,Dermatology practical & conceptual,Dermatology Practical & Conceptual,2024,8
39106679,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2024,8
39099264,Hip international,Hip international,Hip International,2024,8
39067092,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2024,7
39049270,Studies in health technology and informatics,Studies in health technology and informatics,Studies in Health Technology and Informatics,2024,7
38988303,Otolaryngology--head and neck surgery,Otolaryngology--head and neck surgery,Otolaryngology--Head and Neck Surgery,2024,7
38978283,Journal of cardiovascular electrophysiology,Journal of cardiovascular electrophysiology,Journal of Cardiovascular Electrophysiology,2024,7
38943447,Otolaryngology--head and neck surgery,Otolaryngology--head and neck surgery,Otolaryngology--Head and Neck Surgery,2024,6
38888060,The Laryngoscope,The Laryngoscope,The Laryngoscope,2024,6
38878940,Heart rhythm,Heart rhythm,Heart Rhythm,2024,6
38875724,Journal of neurosurgery,Journal of neurosurgery,Journal of Neurosurgery,2024,6
38874875,BioDrugs,BioDrugs,BioDrugs,2024,6
38819199,Spine,Spine,Spine,2024,5
38815918,Annals of vascular surgery,Annals of vascular surgery,Annals of Vascular Surgery,2024,5
38811504,Digestive diseases and sciences,Digestive diseases and sciences,Digestive Diseases and Sciences,2024,5
38810538,Neuro-Chirurgie,Neuro-Chirurgie,Neuro-Chirurgie,2024,5
38740730,Annals of biomedical engineering,Annals of biomedical engineering,Annals of Biomedical Engineering,2024,5
38694934,International journal of heart failure,International journal of heart failure,International Journal of Heart Failure,2024,5
38658678,"Eye (London, England)","Eye (London, England)","Eye (London, England)",2024,4
38635526,Journal of patient safety,Journal of patient safety,Journal of Patient Safety,2024,4
38602895,MMWR. Morbidity and mortality weekly report,MMWR. Morbidity and mortality weekly report,MMWR. Morbidity and Mortality Weekly Report,2024,4
38587020,Otolaryngology--head and neck surgery,Otolaryngology--head and neck surgery,Otolaryngology--Head and Neck Surgery,2024,4
38580887,Digestive diseases and sciences,Digestive diseases and sciences,Digestive Diseases and Sciences,2024,4
38574515,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2024,4
38552339,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2024,3
38548124,Heart rhythm,Heart rhythm,Heart Rhythm,2024,3
38520298,Urologia,Urologia,Urologia,2024,3
38513755,Journal of vascular and interventional radiology,Journal of vascular and interventional radiology,Journal of Vascular and Interventional Radiology,2024,3
38479218,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2024,3
38470959,Journal of patient safety,Journal of patient safety,Journal of Patient Safety,2024,3
38468214,Journal of cutaneous medicine and surgery,Journal of cutaneous medicine and surgery,Journal of Cutaneous Medicine and Surgery,2024,3
38467899,Obesity surgery,Obesity surgery,Obesity Surgery,2024,3
38467236,Regulatory toxicology and pharmacology,Regulatory toxicology and pharmacology,Regulatory Toxicology and Pharmacology,2024,3
38458325,Urology,Urology,Urology,2024,3
38417263,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2024,2
38327259,Otolaryngology--head and neck surgery,Otolaryngology--head and neck surgery,Otolaryngology--Head and Neck Surgery,2024,2
38316225,Gastrointestinal endoscopy,Gastrointestinal endoscopy,Gastrointestinal Endoscopy,2024,2
38313458,World journal of gastrointestinal endoscopy,World journal of gastrointestinal endoscopy,World Journal of Gastrointestinal Endoscopy,2024,2
38312201,Heart rhythm O2,Heart rhythm O2,Heart Rhythm O2,2024,2
38269880,Studies in health technology and informatics,Studies in health technology and informatics,Studies in Health Technology and Informatics,2024,1
38250172,Frontiers in reproductive health,Frontiers in reproductive health,Frontiers in Reproductive Health,2024,1
38224297,The Journal of invasive cardiology,The Journal of invasive cardiology,The Journal of Invasive Cardiology,2024,1
38224197,The Laryngoscope,The Laryngoscope,The Laryngoscope,2024,1
38179023,BJUI compass,BJUI compass,BJUI Compass,2024,1
38138158,"Medicina (Kaunas, Lithuania)","Medicina (Kaunas, Lithuania)","Medicina (Kaunas, Lithuania)",2023,12
38130257,Laryngoscope investigative otolaryngology,Laryngoscope investigative otolaryngology,Laryngoscope Investigative Otolaryngology,2023,12
38110358,Journal of endovascular therapy,Journal of endovascular therapy,Journal of Endovascular Therapy,2023,12
38108883,Archives of dermatological research,Archives of dermatological research,Archives of Dermatological Research,2023,12
38063212,Head & neck,Head & neck,Head & Neck,2023,12
37983110,The Journal of invasive cardiology,The Journal of invasive cardiology,The Journal of Invasive Cardiology,2023,11
37973071,The Journal of craniofacial surgery,The Journal of craniofacial surgery,The Journal of Craniofacial Surgery,2023,11
37969167,Endoscopic ultrasound,Endoscopic ultrasound,Endoscopic Ultrasound,2023,11
37956776,Heart rhythm,Heart rhythm,Heart Rhythm,2023,11
37954315,Heliyon,Heliyon,Heliyon,2023,11
37944306,Clinical neurology and neurosurgery,Clinical neurology and neurosurgery,Clinical Neurology and Neurosurgery,2023,11
37890052,Otolaryngology--head and neck surgery,Otolaryngology--head and neck surgery,Otolaryngology--Head and Neck Surgery,2023,10
37868127,OTO open,OTO open,OTO Open,2023,10
37862881,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2023,10
37799789,Journal of arrhythmia,Journal of arrhythmia,Journal of Arrhythmia,2023,10
37774851,Urology,Urology,Urology,2023,9
37750495,Journal of endovascular therapy,Journal of endovascular therapy,Journal of Endovascular Therapy,2023,9
37746939,Otolaryngology--head and neck surgery,Otolaryngology--head and neck surgery,Otolaryngology--Head and Neck Surgery,2023,9
37732709,The Laryngoscope,The Laryngoscope,The Laryngoscope,2023,9
37729644,Journal of patient safety,Journal of patient safety,Journal of Patient Safety,2023,9
37727161,Cureus,Cureus,Cureus,2023,9
37679961,Journal of cardiovascular electrophysiology,Journal of cardiovascular electrophysiology,Journal of Cardiovascular Electrophysiology,2023,9
37668414,Journal of clinical gastroenterology,Journal of clinical gastroenterology,Journal of Clinical Gastroenterology,2023,9
37664247,Cureus,Cureus,Cureus,2023,9
37635415,American journal of rhinology & allergy,American journal of rhinology & allergy,American Journal of Rhinology & Allergy,2023,8
37622490,Otolaryngology--head and neck surgery,Otolaryngology--head and neck surgery,Otolaryngology--Head and Neck Surgery,2023,8
37616552,Aesthetic surgery journal,Aesthetic surgery journal,Aesthetic Surgery Journal,2023,8
37594003,Journal of cutaneous medicine and surgery,Journal of cutaneous medicine and surgery,Journal of Cutaneous Medicine and Surgery,2023,8
37565059,OTO open,OTO open,OTO Open,2023,8
37558289,JACC. Clinical electrophysiology,JACC. Clinical electrophysiology,JACC. Clinical Electrophysiology,2023,8
37553285,Vascular,Vascular,Vascular,2023,8
37544803,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2023,8
37519343,Frontiers in reproductive health,Frontiers in reproductive health,Frontiers in Reproductive Health,2023,7
37504239,Dentistry journal,Dentistry journal,Dentistry Journal,2023,7
37497812,Neurourology and urodynamics,Neurourology and urodynamics,Neurourology and Urodynamics,2023,7
37485105,Cureus,Cureus,Cureus,2023,7
37478536,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2023,7
37387528,Journal of cosmetic dermatology,Journal of cosmetic dermatology,Journal of Cosmetic Dermatology,2023,6
37348092,Obstetrics and gynecology,Obstetrics and gynecology,Obstetrics and Gynecology,2023,6
37343508,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2023,6
37341672,Neuromodulation,Neuromodulation,Neuromodulation,2023,6
37306231,The Laryngoscope,The Laryngoscope,The Laryngoscope,2023,6
37302952,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2023,6
37295507,Journal of the American Academy of Dermatology,Journal of the American Academy of Dermatology,Journal of the American Academy of Dermatology,2023,6
37292024,Urologia,Urologia,Urologia,2023,6
37278214,The Journal of laryngology and otology,The Journal of laryngology and otology,The Journal of Laryngology and Otology,2023,6
37267458,Journal of clinical gastroenterology,Journal of clinical gastroenterology,Journal of Clinical Gastroenterology,2023,6
37264590,Journal of diabetes science and technology,Journal of diabetes science and technology,Journal of Diabetes Science and Technology,2023,6
37254239,Otology & neurotology,Otology & neurotology,Otology & Neurotology,2023,5
37225596,Urology,Urology,Urology,2023,5
37222779,World journal of urology,World journal of urology,World Journal of Urology,2023,5
37209414,Journal of cardiovascular electrophysiology,Journal of cardiovascular electrophysiology,Journal of Cardiovascular Electrophysiology,2023,5
37178539,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2023,5
37084162,Esophagus,Esophagus,Esophagus,2023,4
37071804,Journal of the American Medical Informatics Association,Journal of the American Medical Informatics Association,Journal of the American Medical Informatics Association,2023,4
37044309,Urology,Urology,Urology,2023,4
37023704,Canadian Association of Radiologists journal = Journal l'Association canadienne des radiologistes,Canadian Association of Radiologists journal,Canadian Association of Radiologists Journal,2023,4
37006740,World journal of otorhinolaryngology - head and neck surgery,World journal of otorhinolaryngology - head and neck surgery,World Journal of Otorhinolaryngology - Head and Neck Surgery,2023,4
36976929,Journal of clinical gastroenterology,Journal of clinical gastroenterology,Journal of Clinical Gastroenterology,2023,3
36972147,Spine,Spine,Spine,2023,3
36939542,Otolaryngology--head and neck surgery,Otolaryngology--head and neck surgery,Otolaryngology--Head and Neck Surgery,2023,3
36914509,Surgery,Surgery,Surgery,2023,3
36883997,Lasers in surgery and medicine,Lasers in surgery and medicine,Lasers in Surgery and Medicine,2023,3
36871655,World neurosurgery,World neurosurgery,World Neurosurgery,2023,3
36854913,American journal of critical care,American journal of critical care,American Journal of Critical Care,2023,3
36849311,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2023,2
36810809,Obesity surgery,Obesity surgery,Obesity Surgery,2023,2
36789489,Journal of cerebrovascular and endovascular neurosurgery,Journal of cerebrovascular and endovascular neurosurgery,Journal of Cerebrovascular and Endovascular Neurosurgery,2023,2
36788718,Aesthetic surgery journal,Aesthetic surgery journal,Aesthetic Surgery Journal,2023,2
36728443,Journal of clinical gastroenterology,Journal of clinical gastroenterology,Journal of Clinical Gastroenterology,2023,2
36727830,Spine,Spine,Spine,2023,2
36724310,Diabetes technology & therapeutics,Diabetes technology & therapeutics,Diabetes Technology & Therapeutics,2023,2
36669984,JACC. Cardiovascular interventions,JACC. Cardiovascular interventions,JACC. Cardiovascular Interventions,2023,1
36564288,Surgery,Surgery,Surgery,2022,12
36528205,Current problems in cardiology,Current problems in cardiology,Current Problems in Cardiology,2022,12
36526567,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2022,12
36495577,The Canadian journal of urology,The Canadian journal of urology,The Canadian Journal of Urology,2022,12
36461676,Foot & ankle international,Foot & ankle international,Foot & Ankle International,2022,12
36416861,JAMA otolaryngology-- head & neck surgery,JAMA otolaryngology-- head & neck surgery,JAMA Otolaryngology-- Head & Neck Surgery,2022,11
36372572,Surgery,Surgery,Surgery,2022,11
36226833,Biomedizinische Technik. Biomedical engineering,Biomedizinische Technik. Biomedical engineering,Biomedizinische Technik. Biomedical Engineering,2022,10
36220381,Gastrointestinal endoscopy,Gastrointestinal endoscopy,Gastrointestinal Endoscopy,2022,10
36209962,European journal of vascular and endovascular surgery,European journal of vascular and endovascular surgery,European Journal of Vascular and Endovascular Surgery,2022,10
36198829,Diabetologia,Diabetologia,Diabetologia,2022,10
36128133,Surgical neurology international,Surgical neurology international,Surgical Neurology International,2022,9
36103654,Plastic and reconstructive surgery,Plastic and reconstructive surgery,Plastic and Reconstructive Surgery,2022,9
36074993,Global spine journal,Global spine journal,Global Spine Journal,2022,9
36071989,JSLS,JSLS,JSLS,2022,9
36055459,Annals of vascular surgery,Annals of vascular surgery,Annals of Vascular Surgery,2022,9
36054047,Dermatologic surgery,Dermatologic surgery,Dermatologic Surgery,2022,9
35993683,Annals of plastic surgery,Annals of plastic surgery,Annals of Plastic Surgery,2022,8
35991750,Proceedings (Baylor University. Medical Center),Proceedings (Baylor University. Medical Center),Proceedings (Baylor University. Medical Center),2022,8
35935150,JACC. Case reports,JACC. Case reports,JACC. Case Reports,2022,8
35931414,Heart rhythm,Heart rhythm,Heart Rhythm,2022,8
35916105,Lasers in surgery and medicine,Lasers in surgery and medicine,Lasers in Surgery and Medicine,2022,8
35850967,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2022,7
35833501,The Laryngoscope,The Laryngoscope,The Laryngoscope,2022,7
35809006,"Journal of wound, ostomy, and continence nursing","Journal of wound, ostomy, and continence nursing","Journal of Wound, Ostomy, and Continence Nursing",2022,7
35803778,The American journal of cardiology,The American journal of cardiology,The American Journal of Cardiology,2022,7
35798594,The American journal of cardiology,The American journal of cardiology,The American Journal of Cardiology,2022,7
35784622,Annals of gastroenterology,Annals of gastroenterology,Annals of Gastroenterology,2022,7
35781070,Journal of vascular and interventional radiology,Journal of vascular and interventional radiology,Journal of Vascular and Interventional Radiology,2022,7
35778250,Dermatologic surgery,Dermatologic surgery,Dermatologic Surgery,2022,7
35771964,Journal of patient safety,Journal of patient safety,Journal of Patient Safety,2022,7
35734685,Annals of medicine and surgery (2012),Annals of medicine and surgery (2012),Annals of Medicine and Surgery (2012),2022,6
35727630,Otolaryngology--head and neck surgery,Otolaryngology--head and neck surgery,Otolaryngology--Head and Neck Surgery,2022,6
35718067,Gastrointestinal endoscopy,Gastrointestinal endoscopy,Gastrointestinal Endoscopy,2022,6
35698284,Journal of bronchology & interventional pulmonology,Journal of bronchology & interventional pulmonology,Journal of Bronchology & Interventional Pulmonology,2022,6
35653558,Dermatologic surgery,Dermatologic surgery,Dermatologic Surgery,2022,6
35579193,Pacing and clinical electrophysiology,Pacing and clinical electrophysiology,Pacing and Clinical Electrophysiology,2022,5
35536679,Female pelvic medicine & reconstructive surgery,Female pelvic medicine & reconstructive surgery,Female Pelvic Medicine & Reconstructive Surgery,2022,5
35523236,"Journal of wound, ostomy, and continence nursing","Journal of wound, ostomy, and continence nursing","Journal of Wound, Ostomy, and Continence Nursing",2022,5
35490711,Heart rhythm,Heart rhythm,Heart Rhythm,2022,5
