PMID,Journal_cleaned_1,Journal_cleaned_2,Journal_Proper,PubMedPublicationYear,PubMedPublicationMonth
35470284,Journal of clinical gastroenterology,Journal of clinical gastroenterology,Journal of Clinical Gastroenterology,2022,4
35421039,Female pelvic medicine & reconstructive surgery,Female pelvic medicine & reconstructive surgery,Female Pelvic Medicine & Reconstructive Surgery,2022,4
35379535,Urologic oncology,Urologic oncology,Urologic Oncology,2022,4
35352830,The Laryngoscope,The Laryngoscope,The Laryngoscope,2022,3
35314290,The Journal of arthroplasty,The Journal of arthroplasty,The Journal of Arthroplasty,2022,3
35281706,JSLS,JSLS,JSLS,2022,3
35255062,"Journal of wound, ostomy, and continence nursing","Journal of wound, ostomy, and continence nursing","Journal of Wound, Ostomy, and Continence Nursing",2022,3
35239289,Clinical spine surgery,Clinical spine surgery,Clinical Spine Surgery,2022,3
35210113,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2022,2
35202776,Journal of the American Academy of Dermatology,Journal of the American Academy of Dermatology,Journal of the American Academy of Dermatology,2022,2
35183542,Gastrointestinal endoscopy,Gastrointestinal endoscopy,Gastrointestinal Endoscopy,2022,2
35140755,Journal of otology,Journal of otology,Journal of Otology,2022,2
35132023,The Clinical journal of pain,The Clinical journal of pain,The Clinical Journal of Pain,2022,2
35125145,Neuromodulation,Neuromodulation,Neuromodulation,2022,2
35083979,Endoscopic ultrasound,Endoscopic ultrasound,Endoscopic Ultrasound,2022,1
35059533,VideoGIE,VideoGIE,VideoGIE,2022,1
35017113,Heart rhythm,Heart rhythm,Heart Rhythm,2022,1
34953250,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2021,12
34953099,Journal of cardiovascular electrophysiology,Journal of cardiovascular electrophysiology,Journal of Cardiovascular Electrophysiology,2021,12
34935756,Dermatologic surgery,Dermatologic surgery,Dermatologic Surgery,2021,12
34919294,Pharmacoepidemiology and drug safety,Pharmacoepidemiology and drug safety,Pharmacoepidemiology and Drug Safety,2021,12
34917966,JACC. Case reports,JACC. Case reports,JACC. Case Reports,2021,12
34907923,Journal of clinical gastroenterology,Journal of clinical gastroenterology,Journal of Clinical Gastroenterology,2021,12
34906438,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2021,12
34889828,Otology & neurotology,Otology & neurotology,Otology & Neurotology,2021,12
34866049,The Journal of invasive cardiology,The Journal of invasive cardiology,The Journal of Invasive Cardiology,2021,12
34862784,Zhongguo yi liao qi xie za zhi = Chinese journal of medical instrumentation, Chinese journal of medical instrumentation, Chinese Journal of Medical Instrumentation,2021,12
34842892,JAMA internal medicine,JAMA internal medicine,JAMA Internal Medicine,2021,11
34784851,Expert review of gastroenterology & hepatology,Expert review of gastroenterology & hepatology,Expert Review of Gastroenterology & Hepatology,2021,11
34750929,Journal of cardiovascular electrophysiology,Journal of cardiovascular electrophysiology,Journal of Cardiovascular Electrophysiology,2021,11
34750704,Surgical endoscopy,Surgical endoscopy,Surgical Endoscopy,2021,11
34706845,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2021,10
34699910,Indian heart journal,Indian heart journal,Indian Heart Journal,2021,10
34678524,Heart rhythm,Heart rhythm,Heart Rhythm,2021,10
34651509,Journal of diabetes science and technology,Journal of diabetes science and technology,Journal of Diabetes Science and Technology,2021,10
34632803,Journal of diabetes science and technology,Journal of diabetes science and technology,Journal of Diabetes Science and Technology,2021,10
34610901,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2021,10
34600853,JACC. Clinical electrophysiology,JACC. Clinical electrophysiology,JACC. Clinical Electrophysiology,2021,10
34547903,American journal of rhinology & allergy,American journal of rhinology & allergy,American Journal of Rhinology & Allergy,2021,9
34513401,Cureus,Cureus,Cureus,2021,9
34510115,Otology & neurotology,Otology & neurotology,Otology & Neurotology,2021,9
34508038,Journal of patient safety,Journal of patient safety,Journal of Patient Safety,2021,9
34480524,Catheterization and cardiovascular interventions,Catheterization and cardiovascular interventions,Catheterization and Cardiovascular Interventions,2021,9
34478867,The spine journal,The spine journal,The Spine Journal,2021,9
34464761,Journal of minimally invasive gynecology,Journal of minimally invasive gynecology,Journal of Minimally Invasive Gynecology,2021,9
34422501,Cureus,Cureus,Cureus,2021,8
34367506,World journal of cardiology,World journal of cardiology,World Journal of Cardiology,2021,8
34346023,Journal of orthopaedics and traumatology,Journal of orthopaedics and traumatology,Journal of Orthopaedics and Traumatology,2021,8
34342518,American journal of rhinology & allergy,American journal of rhinology & allergy,American Journal of Rhinology & Allergy,2021,8
34325465,Journal of patient safety,Journal of patient safety,Journal of Patient Safety,2021,7
34321409,Journal of cataract and refractive surgery,Journal of cataract and refractive surgery,Journal of Cataract and Refractive Surgery,2021,7
34315676,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2021,7
34314240,Journal of endourology,Journal of endourology,Journal of Endourology,2021,7
34309680,Aesthetic surgery journal,Aesthetic surgery journal,Aesthetic Surgery Journal,2021,7
34309624,JAMA internal medicine,JAMA internal medicine,JAMA Internal Medicine,2021,7
34277165,Cureus,Cureus,Cureus,2021,7
34166443,PloS one,PloS one,PloS One,2021,6
34160875,Neuromodulation,Neuromodulation,Neuromodulation,2021,6
34160872,Neuromodulation,Neuromodulation,Neuromodulation,2021,6
34151665,British journal of neurosurgery,British journal of neurosurgery,British Journal of Neurosurgery,2021,6
34134943,Digestive and liver disease,Digestive and liver disease,Digestive and Liver Disease,2021,6
34117494,Diseases of the esophagus,Diseases of the esophagus,Diseases of the Esophagus,2021,6
34116792,The American journal of cardiology,The American journal of cardiology,The American Journal of Cardiology,2021,6
34091322,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2021,6
38770130,Journal of digestive endoscopy,Journal of digestive endoscopy,Journal of Digestive Endoscopy,2021,6
34052127,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2021,5
33971189,Urology,Urology,Urology,2021,5
33964252,The Annals of thoracic surgery,The Annals of thoracic surgery,The Annals of Thoracic Surgery,2021,5
33958304,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2021,5
33957719,International neurourology journal,International neurourology journal,International Neurourology Journal,2021,5
33951709,"Journal of wound, ostomy, and continence nursing","Journal of wound, ostomy, and continence nursing","Journal of Wound, Ostomy, and Continence Nursing",2021,5
33951708,"Journal of wound, ostomy, and continence nursing","Journal of wound, ostomy, and continence nursing","Journal of Wound, Ostomy, and Continence Nursing",2021,5
33932271,Catheterization and cardiovascular interventions,Catheterization and cardiovascular interventions,Catheterization and Cardiovascular Interventions,2021,5
33876860,Catheterization and cardiovascular interventions,Catheterization and cardiovascular interventions,Catheterization and Cardiovascular Interventions,2021,4
33866770,Anesthesia and pain medicine,Anesthesia and pain medicine,Anesthesia and Pain Medicine,2021,4
33848437,Otolaryngology--head and neck surgery,Otolaryngology--head and neck surgery,Otolaryngology--Head and Neck Surgery,2021,4
33766405,Journal of the American Dental Association (1939),Journal of the American Dental Association (1939),Journal of the American Dental Association (1939),2021,3
33745689,American journal of surgery,American journal of surgery,American Journal of Surgery,2021,3
33722540,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2021,3
33713856,Heart rhythm,Heart rhythm,Heart Rhythm,2021,3
33687626,Obesity surgery,Obesity surgery,Obesity Surgery,2021,3
33676070,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2021,3
33662743,Clinical neurology and neurosurgery,Clinical neurology and neurosurgery,Clinical Neurology and Neurosurgery,2021,3
33625154,Dermatologic surgery,Dermatologic surgery,Dermatologic Surgery,2021,2
33612411,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2021,2
33600931,Journal of vascular surgery,Journal of vascular surgery,Journal of Vascular Surgery,2021,2
33600834,Urology,Urology,Urology,2021,2
33575857,International orthopaedics,International orthopaedics,International Orthopaedics,2021,2
33539651,Catheterization and cardiovascular interventions,Catheterization and cardiovascular interventions,Catheterization and Cardiovascular Interventions,2021,2
33528303,Otolaryngology--head and neck surgery,Otolaryngology--head and neck surgery,Otolaryngology--Head and Neck Surgery,2021,2
33484416,Journal of robotic surgery,Journal of robotic surgery,Journal of Robotic Surgery,2021,1
33421640,Ophthalmology. Glaucoma,Ophthalmology. Glaucoma,Ophthalmology. Glaucoma,2021,1
33419675,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2021,1
33402323,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2021,1
39639999,"Patient safety (Harrisburg, Pa.)","Patient safety (Harrisburg, Pa.)","Patient Safety (Harrisburg, Pa.)",2021,1
33380842,"Drug, healthcare and patient safety","Drug, healthcare and patient safety","Drug, Healthcare and Patient Safety",2021,1
33306248,Neuromodulation,Neuromodulation,Neuromodulation,2020,12
33220495,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2020,11
33147430,The American journal of cardiology,The American journal of cardiology,The American Journal of Cardiology,2020,11
33071196,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2020,10
33003133,"Menopause (New York, N.Y.)","Menopause (New York, N.Y.)","Menopause (New York, N.Y.)",2020,10
32966907,The spine journal,The spine journal,The Spine Journal,2020,9
32957866,Otolaryngology--head and neck surgery,Otolaryngology--head and neck surgery,Otolaryngology--Head and Neck Surgery,2020,9
32942309,Journal of reconstructive microsurgery,Journal of reconstructive microsurgery,Journal of Reconstructive Microsurgery,2020,9
32917485,International journal of oral and maxillofacial surgery,International journal of oral and maxillofacial surgery,International Journal of Oral and Maxillofacial Surgery,2020,9
32916305,Journal of biomedical informatics,Journal of biomedical informatics,Journal of Biomedical Informatics,2020,9
32910629,Journal of orthopaedic trauma,Journal of orthopaedic trauma,Journal of Orthopaedic Trauma,2020,9
32900228,Journal of diabetes science and technology,Journal of diabetes science and technology,Journal of Diabetes Science and Technology,2020,9
32880188,Journal of diabetes science and technology,Journal of diabetes science and technology,Journal of Diabetes Science and Technology,2020,9
32804270,Surgical endoscopy,Surgical endoscopy,Surgical Endoscopy,2020,8
32796292,"Menopause (New York, N.Y.)","Menopause (New York, N.Y.)","Menopause (New York, N.Y.)",2020,8
32737269,The Journal of invasive cardiology,The Journal of invasive cardiology,The Journal of Invasive Cardiology,2020,8
32723089,Foot & ankle specialist,Foot & ankle specialist,Foot & Ankle Specialist,2020,7
32711236,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2020,7
32660346,Otolaryngology--head and neck surgery,Otolaryngology--head and neck surgery,Otolaryngology--Head and Neck Surgery,2020,7
32645535,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2020,7
32569070,Journal of orthopaedic trauma,Journal of orthopaedic trauma,Journal of Orthopaedic Trauma,2020,6
32558941,The Laryngoscope,The Laryngoscope,The Laryngoscope,2020,6
32537301,Plastic and reconstructive surgery. Global open,Plastic and reconstructive surgery. Global open,Plastic and Reconstructive Surgery. Global Open,2020,6
32505511,Foot and ankle surgery,Foot and ankle surgery,Foot and Ankle Surgery,2020,6
32493396,Genome biology,Genome biology,Genome Biology,2020,6
32442013,Biomedical instrumentation & technology,Biomedical instrumentation & technology,Biomedical Instrumentation & Technology,2020,5
32423363,Facial plastic surgery & aesthetic medicine,Facial plastic surgery & aesthetic medicine,Facial Plastic Surgery & Aesthetic Medicine,2020,5
32405892,Surgical endoscopy,Surgical endoscopy,Surgical Endoscopy,2020,5
32405561,Spine surgery and related research,Spine surgery and related research,Spine Surgery and Related Research,2020,5
32385798,Journal of robotic surgery,Journal of robotic surgery,Journal of Robotic Surgery,2020,5
32383635,Foot & ankle specialist,Foot & ankle specialist,Foot & Ankle Specialist,2020,5
32339729,World neurosurgery,World neurosurgery,World Neurosurgery,2020,4
32282600,Obstetrics and gynecology,Obstetrics and gynecology,Obstetrics and Gynecology,2020,4
32269176,The Journal of invasive cardiology,The Journal of invasive cardiology,The Journal of Invasive Cardiology,2020,4
32217977,Obstetrics and gynecology,Obstetrics and gynecology,Obstetrics and Gynecology,2020,3
32217971,Obstetrics and gynecology,Obstetrics and gynecology,Obstetrics and Gynecology,2020,3
32217931,Journal of patient safety,Journal of patient safety,Journal of Patient Safety,2020,3
32128936,Pharmacoepidemiology and drug safety,Pharmacoepidemiology and drug safety,Pharmacoepidemiology and Drug Safety,2020,3
32128913,Pharmacoepidemiology and drug safety,Pharmacoepidemiology and drug safety,Pharmacoepidemiology and Drug Safety,2020,3
32077767,Journal of endourology,Journal of endourology,Journal of Endourology,2020,2
31991097,Journal of oral and maxillofacial surgery,Journal of oral and maxillofacial surgery,Journal of Oral and Maxillofacial Surgery,2020,1
31982244,The Journal of arthroplasty,The Journal of arthroplasty,The Journal of Arthroplasty,2020,1
31914809,Journal of endourology,Journal of endourology,Journal of Endourology,2020,1
31860011,JAMA internal medicine,JAMA internal medicine,JAMA Internal Medicine,2019,12
31853803,Journal of interventional cardiac electrophysiology,Journal of interventional cardiac electrophysiology,Journal of Interventional Cardiac Electrophysiology,2019,12
31842798,BMC pregnancy and childbirth,BMC pregnancy and childbirth,BMC Pregnancy and Childbirth,2019,12
31814779,"Medical devices (Auckland, N.Z.)","Medical devices (Auckland, N.Z.)","Medical Devices (Auckland, N.Z.)",2019,12
31780421,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2019,11
31767523,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2019,11
31732316,American journal of otolaryngology,American journal of otolaryngology,American Journal of Otolaryngology,2019,11
31638866,Otolaryngology--head and neck surgery,Otolaryngology--head and neck surgery,Otolaryngology--Head and Neck Surgery,2019,10
31592917,Dermatologic surgery,Dermatologic surgery,Dermatologic Surgery,2019,10
31589249,JAMA internal medicine,JAMA internal medicine,JAMA Internal Medicine,2019,10
31561032,Heart rhythm,Heart rhythm,Heart Rhythm,2019,9
31545350,Europace,Europace,Europace,2019,9
31493376,Journal of oral and maxillofacial surgery,Journal of oral and maxillofacial surgery,Journal of Oral and Maxillofacial Surgery,2019,9
31452385,Journal of endourology,Journal of endourology,Journal of Endourology,2019,8
31449789,Gastrointestinal endoscopy,Gastrointestinal endoscopy,Gastrointestinal Endoscopy,2019,8
31438051,Studies in health technology and informatics,Studies in health technology and informatics,Studies in Health Technology and Informatics,2019,8
31422928,EuroIntervention,EuroIntervention,EuroIntervention,2019,8
31419320,Medical physics,Medical physics,Medical Physics,2019,8
31327243,Journal of diabetes science and technology,Journal of diabetes science and technology,Journal of Diabetes Science and Technology,2019,7
31324419,The Lancet. Public health,The Lancet. Public health,The Lancet. Public Health,2019,7
31308772,Patient related outcome measures,Patient related outcome measures,Patient Related Outcome Measures,2019,7
31189203,Applied clinical informatics,Applied clinical informatics,Applied Clinical Informatics,2019,6
31186971,Case reports in anesthesiology,Case reports in anesthesiology,Case Reports in Anesthesiology,2019,6
31183792,Surgical endoscopy,Surgical endoscopy,Surgical Endoscopy,2019,6
31123652,Cureus,Cureus,Cureus,2019,5
31088719,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2019,5
31088147,Clinical and applied thrombosis/hemostasis,Clinical and applied thrombosis/hemostasis,Clinical and Applied Thrombosis/Hemostasis,2019,5
31079818,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2019,5
31064212,Journal of diabetes science and technology,Journal of diabetes science and technology,Journal of Diabetes Science and Technology,2019,5
31037961,Journal of endourology,Journal of endourology,Journal of Endourology,2019,5
30991897,Vascular,Vascular,Vascular,2019,4
30990073,Journal of endourology,Journal of endourology,Journal of Endourology,2019,4
30985082,Catheterization and cardiovascular interventions,Catheterization and cardiovascular interventions,Catheterization and Cardiovascular Interventions,2019,4
30962083,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2019,4
30924953,Lasers in surgery and medicine,Lasers in surgery and medicine,Lasers in Surgery and Medicine,2019,3
30922871,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2019,3
30841006,Applied clinical informatics,Applied clinical informatics,Applied Clinical Informatics,2019,3
30803939,EuroIntervention,EuroIntervention,EuroIntervention,2019,2
30801476,Obstetrics and gynecology,Obstetrics and gynecology,Obstetrics and Gynecology,2019,2
30801468,Obstetrics and gynecology,Obstetrics and gynecology,Obstetrics and Gynecology,2019,2
30799667,The Journal of dermatological treatment,The Journal of dermatological treatment,The Journal of Dermatological Treatment,2019,2
30772531,Heart rhythm,Heart rhythm,Heart Rhythm,2019,2
30640660,Regional anesthesia and pain medicine,Regional anesthesia and pain medicine,Regional Anesthesia and Pain Medicine,2019,1
30617505,International urogynecology journal,International urogynecology journal,International Urogynecology Journal,2019,1
30614316,The Journal of dermatological treatment,The Journal of dermatological treatment,The Journal of Dermatological Treatment,2019,1
30580582,Journal of diabetes science and technology,Journal of diabetes science and technology,Journal of Diabetes Science and Technology,2018,12
30466818,Journal of shoulder and elbow surgery,Journal of shoulder and elbow surgery,Journal of Shoulder and Elbow Surgery,2018,11
30402576,VideoGIE,VideoGIE,VideoGIE,2018,11
30387234,Catheterization and cardiovascular interventions,Catheterization and cardiovascular interventions,Catheterization and Cardiovascular Interventions,2018,11
30328716,Journal of diabetes science and technology,Journal of diabetes science and technology,Journal of Diabetes Science and Technology,2018,10
31984352,JAMIA open,JAMIA open,JAMIA Open,2018,10
30308590,Journal of patient safety,Journal of patient safety,Journal of Patient Safety,2018,10
30016750,Journal of minimally invasive gynecology,Journal of minimally invasive gynecology,Journal of Minimally Invasive Gynecology,2018,7
29930960,"EGEMS (Washington, DC)","EGEMS (Washington, DC)","eGEMs (Washington, DC)",2018,6
29922850,Surgical endoscopy,Surgical endoscopy,Surgical Endoscopy,2018,6
29857426,Studies in health technology and informatics,Studies in health technology and informatics,Studies in Health Technology and Informatics,2018,6
29854170,AMIA ... Annual Symposium proceedings. AMIA Symposium,AMIA ... Annual Symposium proceedings. AMIA Symposium,AMIA ... Annual Symposium Proceedings. AMIA Symposium,2018,6
29759905,Journal of shoulder and elbow surgery,Journal of shoulder and elbow surgery,Journal of Shoulder and Elbow Surgery,2018,5
29667094,Journal of gastrointestinal surgery,Journal of gastrointestinal surgery,Journal of Gastrointestinal Surgery,2018,4
29653650,American heart journal,American heart journal,American Heart Journal,2018,4
29520389,Investigative and clinical urology,Investigative and clinical urology,Investigative and Clinical Urology,2018,3
29463158,Expert opinion on drug safety,Expert opinion on drug safety,Expert Opinion on Drug Safety,2018,2
29411167,Journal of artificial organs,Journal of artificial organs,Journal of Artificial Organs,2018,2
29365055,Aesthetic surgery journal,Aesthetic surgery journal,Aesthetic Surgery Journal,2018,1
29365039,Aesthetic surgery journal,Aesthetic surgery journal,Aesthetic Surgery Journal,2018,1
29346485,JAMA facial plastic surgery,JAMA facial plastic surgery,JAMA Facial Plastic Surgery,2018,1
29345415,Neuromodulation,Neuromodulation,Neuromodulation,2018,1
29295261,Studies in health technology and informatics,Studies in health technology and informatics,Studies in Health Technology and Informatics,2018,1
29270603,JAMA facial plastic surgery,JAMA facial plastic surgery,JAMA Facial Plastic Surgery,2017,12
29232174,Otolaryngology--head and neck surgery,Otolaryngology--head and neck surgery,Otolaryngology--Head and Neck Surgery,2017,12
29103448,American journal of orthodontics and dentofacial orthopedics,American journal of orthodontics and dentofacial orthopedics,American Journal of Orthodontics and Dentofacial Orthopedics,2017,11
29084449,Journal of endourology,Journal of endourology,Journal of Endourology,2017,11
29065635,Journal of healthcare engineering,Journal of healthcare engineering,Journal of Healthcare Engineering,2017,10
