PMID,Journal_cleaned_1,Journal_cleaned_2,Journal_Proper,PubMedPublicationYear,PubMedPublicationMonth
28988455,Journal of cardiovascular electrophysiology,Journal of cardiovascular electrophysiology,Journal of Cardiovascular Electrophysiology,2017,10
28830243,Journal of endourology,Journal of endourology,Journal of Endourology,2017,8
28802790,Journal of critical care,Journal of critical care,Journal of Critical Care,2017,8
28731889,Coronary artery disease,Coronary artery disease,Coronary Artery Disease,2017,7
28679898,Studies in health technology and informatics,Studies in health technology and informatics,Studies in Health Technology and Informatics,2017,7
28654305,Journal of diabetes science and technology,Journal of diabetes science and technology,Journal of Diabetes Science and Technology,2017,6
28540756,Journal of diabetes science and technology,Journal of diabetes science and technology,Journal of Diabetes Science and Technology,2017,5
28533700,"Medical devices (Auckland, N.Z.)","Medical devices (Auckland, N.Z.)","Medical Devices (Auckland, N.Z.)",2017,5
28430558,Journal of laparoendoscopic & advanced surgical techniques. Part A,Journal of laparoendoscopic & advanced surgical techniques. Part A,Journal of Laparoendoscopic & Advanced Surgical Techniques. Part A,2017,4
28420260,Journal of diabetes science and technology,Journal of diabetes science and technology,Journal of Diabetes Science and Technology,2017,4
28416466,Heart rhythm,Heart rhythm,Heart Rhythm,2017,4
28413855,Journal of interventional cardiac electrophysiology,Journal of interventional cardiac electrophysiology,Journal of Interventional Cardiac Electrophysiology,2017,4
28249869,American journal of critical care,American journal of critical care,American Journal of Critical Care,2017,3
28249868,American journal of critical care,American journal of critical care,American Journal of Critical Care,2017,3
37592616,Urology practice,Urology practice,Urology Practice,2017,3
28233636,Women's health issues,Women's health issues,Women's Health Issues,2017,2
28157770,Plastic and reconstructive surgery,Plastic and reconstructive surgery,Plastic and Reconstructive Surgery,2017,2
29792661,Zhongguo yi liao qi xie za zhi = Chinese journal of medical instrumentation, Chinese journal of medical instrumentation, Chinese Journal of Medical Instrumentation,2017,1
27979446,"International journal of radiation oncology, biology, physics","International journal of radiation oncology, biology, physics","International Journal of Radiation Oncology, Biology, Physics",2016,12
27913723,"The Annals of otology, rhinology, and laryngology","The Annals of otology, rhinology, and laryngology","The Annals of Otology, Rhinology, and Laryngology",2016,12
27829472,Cardiology in the young,Cardiology in the young,Cardiology in the Young,2016,11
27806637,Journal of endourology,Journal of endourology,Journal of Endourology,2016,11
27769853,Heart rhythm,Heart rhythm,Heart Rhythm,2016,10
27705733,The Canadian journal of urology,The Canadian journal of urology,The Canadian Journal of Urology,2016,10
27703419,HSS journal,HSS journal,HSS Journal,2016,10
27499060,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2016,8
27247483,Seminars in interventional radiology,Seminars in interventional radiology,Seminars in Interventional Radiology,2016,6
27247477,Seminars in interventional radiology,Seminars in interventional radiology,Seminars in Interventional Radiology,2016,6
27097160,PloS one,PloS one,PloS One,2016,4
27027151,Diabetes technology & therapeutics,Diabetes technology & therapeutics,Diabetes Technology & Therapeutics,2016,3
26939860,JAMA otolaryngology-- head & neck surgery,JAMA otolaryngology-- head & neck surgery,JAMA Otolaryngology-- Head & Neck Surgery,2016,3
26888238,Indian journal of dental research,Indian journal of dental research,Indian Journal of Dental Research,2016,2
26888235,Indian journal of dental research,Indian journal of dental research,Indian Journal of Dental Research,2016,2
26850819,Autonomic neuroscience,Autonomic neuroscience,Autonomic Neuroscience,2016,2
26814222,Respiratory care,Respiratory care,Respiratory Care,2016,1
26795586,Journal of medical engineering & technology,Journal of medical engineering & technology,Journal of Medical Engineering & Technology,2016,1
26777456,Burns,Burns,Burns,2016,1
26660689,Journal of medical systems,Journal of medical systems,Journal of Medical Systems,2015,12
26507706,Journal of endourology,Journal of endourology,Journal of Endourology,2015,10
26467552,Annals of biomedical engineering,Annals of biomedical engineering,Annals of Biomedical Engineering,2015,10
26313491,Female pelvic medicine & reconstructive surgery,Female pelvic medicine & reconstructive surgery,Female Pelvic Medicine & Reconstructive Surgery,2015,8
26301030,Journal of vascular and interventional neurology,Journal of vascular and interventional neurology,Journal of Vascular and Interventional Neurology,2015,8
26165944,Heart rhythm,Heart rhythm,Heart Rhythm,2015,7
26095572,Journal of the American College of Surgeons,Journal of the American College of Surgeons,Journal of the American College of Surgeons,2015,6
25987522,Journal of minimally invasive gynecology,Journal of minimally invasive gynecology,Journal of Minimally Invasive Gynecology,2015,5
25967852,Archives of gynecology and obstetrics,Archives of gynecology and obstetrics,Archives of Gynecology and Obstetrics,2015,5
25938303,JAMA internal medicine,JAMA internal medicine,JAMA Internal Medicine,2015,5
25923678,The neuroradiology journal,The neuroradiology journal,The Neuroradiology Journal,2015,4
25784563,Diabetologia,Diabetologia,Diabetologia,2015,3
25776138,Diabetes care,Diabetes care,Diabetes Care,2015,3
25763759,Journal of endourology,Journal of endourology,Journal of Endourology,2015,3
25673309,International angiology,International angiology,International Angiology,2015,2
25655709,Lasers in surgery and medicine,Lasers in surgery and medicine,Lasers in Surgery and Medicine,2015,2
25637208,Journal of the American Dental Association (1939),Journal of the American Dental Association (1939),Journal of the American Dental Association (1939),2015,2
25540680,Journal of biomedical semantics,Journal of biomedical semantics,Journal of Biomedical Semantics,2014,12
25324917,World journal of gastrointestinal endoscopy,World journal of gastrointestinal endoscopy,World Journal of Gastrointestinal Endoscopy,2014,10
25301369,The Annals of thoracic surgery,The Annals of thoracic surgery,The Annals of Thoracic Surgery,2014,10
25128851,Journal of minimally invasive gynecology,Journal of minimally invasive gynecology,Journal of Minimally Invasive Gynecology,2014,8
25086256,Heart rhythm,Heart rhythm,Heart Rhythm,2014,8
24954605,Journal of vascular and interventional radiology,Journal of vascular and interventional radiology,Journal of Vascular and Interventional Radiology,2014,6
24928649,Journal of vascular and interventional radiology,Journal of vascular and interventional radiology,Journal of Vascular and Interventional Radiology,2014,6
24923962,British dental journal,British dental journal,British Dental Journal,2014,6
24826394,Dermatologic surgery,Dermatologic surgery,Dermatologic Surgery,2014,5
24786813,American journal of critical care,American journal of critical care,American Journal of Critical Care,2014,5
24635137,Journal of neurosurgery. Pediatrics,Journal of neurosurgery. Pediatrics,Journal of Neurosurgery. Pediatrics,2014,3
24519902,Catheterization and cardiovascular interventions,Catheterization and cardiovascular interventions,Catheterization and Cardiovascular Interventions,2014,2
24486535,Journal of minimally invasive gynecology,Journal of minimally invasive gynecology,Journal of Minimally Invasive Gynecology,2014,2
24462590,Journal of minimally invasive gynecology,Journal of minimally invasive gynecology,Journal of Minimally Invasive Gynecology,2014,1
24439579,Journal of pediatric surgery,Journal of pediatric surgery,Journal of Pediatric Surgery,2014,1
24342704,The spine journal,The spine journal,The Spine Journal,2013,12
24333632,Journal of minimally invasive gynecology,Journal of minimally invasive gynecology,Journal of Minimally Invasive Gynecology,2013,12
24270729,Otology & neurotology,Otology & neurotology,Otology & Neurotology,2013,11
24183273,Journal of minimally invasive gynecology,Journal of minimally invasive gynecology,Journal of Minimally Invasive Gynecology,2013,11
24126261,Journal of minimally invasive gynecology,Journal of minimally invasive gynecology,Journal of Minimally Invasive Gynecology,2013,10
24074324,Journal of endourology,Journal of endourology,Journal of Endourology,2013,10
24069035,Obstetrics and gynecology international,Obstetrics and gynecology international,Obstetrics and Gynecology International,2013,9
23920872,Studies in health technology and informatics,Studies in health technology and informatics,Studies in Health Technology and Informatics,2013,8
23871705,Heart rhythm,Heart rhythm,Heart Rhythm,2013,7
23796092,Journal of vascular and interventional radiology,Journal of vascular and interventional radiology,Journal of Vascular and Interventional Radiology,2013,6
23761875,Phlebology,Phlebology,Phlebology,2013,6
23666777,Journal of the American Medical Informatics Association,Journal of the American Medical Informatics Association,Journal of the American Medical Informatics Association,2013,5
23586003,SpringerPlus,SpringerPlus,Springerplus,2013,4
23303172,Otology & neurotology,Otology & neurotology,Otology & Neurotology,2013,1
23253551,EuroIntervention,EuroIntervention,EuroIntervention,2012,12
23242487,Surgical endoscopy,Surgical endoscopy,Surgical Endoscopy,2012,12
23132207,Clinical orthopaedics and related research,Clinical orthopaedics and related research,Clinical Orthopaedics and Related Research,2012,11
23098616,The spine journal,The spine journal,The Spine Journal,2012,10
23074426,Ontario health technology assessment series,Ontario health technology assessment series,Ontario Health Technology Assessment Series,2012,10
23063031,Journal of diabetes science and technology,Journal of diabetes science and technology,Journal of Diabetes Science and Technology,2012,10
22996104,Obstetrics and gynecology,Obstetrics and gynecology,Obstetrics and Gynecology,2012,9
22919127,Indian journal of urology,Indian journal of urology,Indian Journal of Urology,2012,8
22915789,Europace,Europace,Europace,2012,8
22806510,Surgical endoscopy,Surgical endoscopy,Surgical Endoscopy,2012,7
22579259,Gastrointestinal endoscopy,Gastrointestinal endoscopy,Gastrointestinal Endoscopy,2012,5
22381263,EuroIntervention,EuroIntervention,EuroIntervention,2012,3
22195199,AMIA ... Annual Symposium proceedings. AMIA Symposium,AMIA ... Annual Symposium proceedings. AMIA Symposium,AMIA ... Annual Symposium Proceedings. AMIA Symposium,2011,12
22195143,AMIA ... Annual Symposium proceedings. AMIA Symposium,AMIA ... Annual Symposium proceedings. AMIA Symposium,AMIA ... Annual Symposium Proceedings. AMIA Symposium,2011,12
22177811,Journal of oral and maxillofacial surgery,Journal of oral and maxillofacial surgery,Journal of Oral and Maxillofacial Surgery,2011,12
22143298,Otology & neurotology,Otology & neurotology,Otology & Neurotology,2011,12
22095760,Pharmacoepidemiology and drug safety,Pharmacoepidemiology and drug safety,Pharmacoepidemiology and Drug Safety,2011,11
22044556,BJU international,BJU international,BJU International,2011,11
22024114,Journal of vascular and interventional radiology,Journal of vascular and interventional radiology,Journal of Vascular and Interventional Radiology,2011,10
21967534,Neuromodulation,Neuromodulation,Neuromodulation,2011,10
21947552,Cardiovascular and interventional radiology,Cardiovascular and interventional radiology,Cardiovascular and Interventional Radiology,2011,9
21944871,Surgery,Surgery,Surgery,2011,9
21903979,Journal of the American Medical Informatics Association,Journal of the American Medical Informatics Association,Journal of the American Medical Informatics Association,2011,9
21872969,Annals of emergency medicine,Annals of emergency medicine,Annals of Emergency Medicine,2011,8
21777837,Journal of minimally invasive gynecology,Journal of minimally invasive gynecology,Journal of Minimally Invasive Gynecology,2011,7
21762904,Gastrointestinal endoscopy,Gastrointestinal endoscopy,Gastrointestinal Endoscopy,2011,7
21704803,Gastrointestinal endoscopy,Gastrointestinal endoscopy,Gastrointestinal Endoscopy,2011,6
21527468,Vascular and endovascular surgery,Vascular and endovascular surgery,Vascular and Endovascular Surgery,2011,4
21303646,Journal of diabetes science and technology,Journal of diabetes science and technology,Journal of Diabetes Science and Technology,2011,2
21282375,Peritoneal dialysis international,Peritoneal dialysis international,Peritoneal Dialysis International,2011,2
21237458,Gastrointestinal endoscopy,Gastrointestinal endoscopy,Gastrointestinal Endoscopy,2011,1
21074791,The Journal of urology,The Journal of urology,The Journal of Urology,2010,11
20976748,Catheterization and cardiovascular interventions,Catheterization and cardiovascular interventions,Catheterization and Cardiovascular Interventions,2010,10
20883844,Gastrointestinal endoscopy,Gastrointestinal endoscopy,Gastrointestinal Endoscopy,2010,10
20883843,Gastrointestinal endoscopy,Gastrointestinal endoscopy,Gastrointestinal Endoscopy,2010,10
20806458,Journal of interventional cardiology,Journal of interventional cardiology,Journal of Interventional Cardiology,2010,9
20541746,Gastrointestinal endoscopy,Gastrointestinal endoscopy,Gastrointestinal Endoscopy,2010,6
20537638,Gastrointestinal endoscopy,Gastrointestinal endoscopy,Gastrointestinal Endoscopy,2010,6
20513724,Surgical innovation,Surgical innovation,Surgical Innovation,2010,6
20504796,Surgical innovation,Surgical innovation,Surgical Innovation,2010,5
20421100,Gastrointestinal endoscopy,Gastrointestinal endoscopy,Gastrointestinal Endoscopy,2010,4
20381044,Gastrointestinal endoscopy,Gastrointestinal endoscopy,Gastrointestinal Endoscopy,2010,4
20351227,Diabetes care,Diabetes care,Diabetes Care,2010,3
20347546,Journal of vascular surgery,Journal of vascular surgery,Journal of Vascular Surgery,2010,3
19946113,Europace,Europace,Europace,2009,12
19787394,Aesthetic plastic surgery,Aesthetic plastic surgery,Aesthetic Plastic Surgery,2009,9
19614901,"Photodermatology, photoimmunology & photomedicine","Photodermatology, photoimmunology & photomedicine","Photodermatology, Photoimmunology & Photomedicine",2009,7
19595398,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2009,7
19530742,Drug safety,Drug safety,Drug Safety,2009,6
19468005,Quality & safety in health care,Quality & safety in health care,Quality & Safety in Health Care,2009,5
19464444,The Journal of thoracic and cardiovascular surgery,The Journal of thoracic and cardiovascular surgery,The Journal of Thoracic and Cardiovascular Surgery,2009,5
19406458,Urology,Urology,Urology,2009,5
19322228,Evidence-based dentistry,Evidence-based dentistry,Evidence-Based Dentistry,2009,3
30172248,Journal of drugs in dermatology,Journal of drugs in dermatology,Journal of Drugs in Dermatology,2009,3
18662411,BMC oral health,BMC oral health,BMC Oral Health,2008,7
18450857,Pediatrics,Pediatrics,Pediatrics,2008,5
18377477,Congenital heart disease,Congenital heart disease,Congenital Heart Disease,2008,4
18372034,Urology,Urology,Urology,2008,3
18323318,AANA journal,AANA journal,Aana Journal,2008,3
18312981,Journal of minimally invasive gynecology,Journal of minimally invasive gynecology,Journal of Minimally Invasive Gynecology,2008,3
18304403,The Canadian journal of urology,The Canadian journal of urology,The Canadian Journal of Urology,2008,2
18303506,Clinical obstetrics and gynecology,Clinical obstetrics and gynecology,Clinical Obstetrics and Gynecology,2008,2
18258157,Vascular,Vascular,Vascular,2008,2
18090097,Otology & neurotology,Otology & neurotology,Otology & Neurotology,2007,12
17919695,Urology,Urology,Urology,2007,10
17575537,Journal of clinical gastroenterology,Journal of clinical gastroenterology,Journal of Clinical Gastroenterology,2007,8
17630160,Journal of minimally invasive gynecology,Journal of minimally invasive gynecology,Journal of Minimally Invasive Gynecology,2007,7
17617499,American journal of health-system pharmacy,American journal of health-system pharmacy,American Journal of Health-System Pharmacy,2007,7
17599673,Heart rhythm,Heart rhythm,Heart Rhythm,2007,6
17267869,Obstetrics and gynecology,Obstetrics and gynecology,Obstetrics and Gynecology,2007,2
17206901,Journal of endourology,Journal of endourology,Journal of Endourology,2007,1
17197707,The Journal of invasive cardiology,The Journal of invasive cardiology,The Journal of Invasive Cardiology,2007,1
17149713,Neurourology and urodynamics,Neurourology and urodynamics,Neurourology and Urodynamics,2006,12
17073570,Journal of long-term effects of medical implants,Journal of long-term effects of medical implants,Journal of Long-Term Effects of Medical Implants,2006,11
16769279,American journal of surgery,American journal of surgery,American Journal of Surgery,2006,6
16568214,International urogynecology journal and pelvic floor dysfunction,International urogynecology journal and pelvic floor dysfunction,International Urogynecology Journal and Pelvic Floor Dysfunction,2006,3
16036187,Journal of minimally invasive gynecology,Journal of minimally invasive gynecology,Journal of Minimally Invasive Gynecology,2005,7
15886342,Journal of human lactation,Journal of human lactation,Journal of Human Lactation,2005,5
15851191,Heart rhythm,Heart rhythm,Heart Rhythm,2005,4
15805456,Quality & safety in health care,Quality & safety in health care,Quality & Safety in Health Care,2005,4
15781767,Archives of otolaryngology--head & neck surgery,Archives of otolaryngology--head & neck surgery,Archives of Otolaryngology--Head & Neck Surgery,2005,3
15781766,Archives of otolaryngology--head & neck surgery,Archives of otolaryngology--head & neck surgery,Archives of Otolaryngology--Head & Neck Surgery,2005,3
15525737,Journal of vascular and interventional radiology,Journal of vascular and interventional radiology,Journal of Vascular and Interventional Radiology,2004,11
15525736,Journal of vascular and interventional radiology,Journal of vascular and interventional radiology,Journal of Vascular and Interventional Radiology,2004,11
15325606,Journal of the American College of Surgeons,Journal of the American College of Surgeons,Journal of the American College of Surgeons,2004,8
15121577,Obstetrics and gynecology,Obstetrics and gynecology,Obstetrics and Gynecology,2004,5
15121575,Obstetrics and gynecology,Obstetrics and gynecology,Obstetrics and Gynecology,2004,5
14984183,The International journal of artificial organs,The International journal of artificial organs,The International Journal of Artificial Organs,2004,2
14662215,Obstetrics and gynecology,Obstetrics and gynecology,Obstetrics and Gynecology,2003,12
12761003,Anesthesia and analgesia,Anesthesia and analgesia,Anesthesia and Analgesia,2003,5
12701040,Seminars in arthritis and rheumatism,Seminars in arthritis and rheumatism,Seminars in Arthritis and Rheumatism,2003,4
12039109,Obstetrics and gynecology,Obstetrics and gynecology,Obstetrics and Gynecology,2002,6
11475818,Pacing and clinical electrophysiology,Pacing and clinical electrophysiology,Pacing and Clinical Electrophysiology,2001,7
11243287,The Journal of maternal-fetal medicine,The Journal of maternal-fetal medicine,The Journal of Maternal-Fetal Medicine,2001,3
10642409,International journal of trauma nursing,International journal of trauma nursing,International Journal of Trauma Nursing,2000,1
34033344,,,,2023,4
21249841,,,,2005,2
21249804,,,,2005,2
40350775,Catheterization and cardiovascular interventions,Catheterization and cardiovascular interventions,Catheterization and Cardiovascular Interventions,2025,5
40339983,Journal of minimally invasive gynecology,Journal of minimally invasive gynecology,Journal of Minimally Invasive Gynecology,2025,5
40380498,Studies in health technology and informatics,Studies in health technology and informatics,Studies in Health Technology and Informatics,2025,5
40380434,Studies in health technology and informatics,Studies in health technology and informatics,Studies in Health Technology and Informatics,2025,5
40469887,Cureus,Cureus,Cureus,2025,6
40457428,Patient safety in surgery,Patient safety in surgery,Patient Safety in Surgery,2025,6
40450160,NPJ digital medicine,NPJ digital medicine,Npj Digital Medicine,2025,6
40382262,Cardiovascular revascularization medicine,Cardiovascular revascularization medicine,Cardiovascular Revascularization Medicine,2025,5
40529013,Translational andrology and urology,Translational andrology and urology,Translational Andrology and Urology,2025,6
40511388,OTO open,OTO open,OTO Open,2025,6
40500020,JACC. Cardiovascular interventions,JACC. Cardiovascular interventions,JACC. Cardiovascular Interventions,2025,6
40474858,Circulation. Arrhythmia and electrophysiology,Circulation. Arrhythmia and electrophysiology,Circulation. Arrhythmia and Electrophysiology,2025,6
40588888,Studies in health technology and informatics,Studies in health technology and informatics,Studies in Health Technology and Informatics,2025,7
40654302,Ophthalmic plastic and reconstructive surgery,Ophthalmic plastic and reconstructive surgery,Ophthalmic Plastic and Reconstructive Surgery,2025,7
40628307,The spine journal,The spine journal,The Spine Journal,2025,7
40761863,Frontiers in medicine,Frontiers in medicine,Frontiers in Medicine,2025,8
40728664,European spine journal,European spine journal,European Spine Journal,2025,7
40707756,Digestive diseases and sciences,Digestive diseases and sciences,Digestive Diseases and Sciences,2025,7
40681342,International journal of spine surgery,International journal of spine surgery,International Journal of Spine Surgery,2025,7
40673630,The Laryngoscope,The Laryngoscope,The Laryngoscope,2025,7
40778487,Catheterization and cardiovascular interventions,Catheterization and cardiovascular interventions,Catheterization and Cardiovascular Interventions,2025,8
40775892,Studies in health technology and informatics,Studies in health technology and informatics,Studies in Health Technology and Informatics,2025,8
40813907,Surgical endoscopy,Surgical endoscopy,Surgical Endoscopy,2025,8
40865805,The spine journal,The spine journal,The Spine Journal,2025,8
40851065,BMC surgery,BMC surgery,BMC Surgery,2025,8
40848167,Ophthalmology and therapy,Ophthalmology and therapy,Ophthalmology and Therapy,2025,8
40891482,Minerva urology and nephrology,Minerva urology and nephrology,Minerva Urology and Nephrology,2025,9
40885264,The spine journal,The spine journal,The Spine Journal,2025,8
40917172,Heart rhythm O2,Heart rhythm O2,Heart Rhythm O2,2025,9
40912661,Respiratory medicine,Respiratory medicine,Respiratory Medicine,2025,9
40905304,Spine,Spine,Spine,2025,9
40948456,Journal of diabetes science and technology,Journal of diabetes science and technology,Journal of Diabetes Science and Technology,2025,9
40937063,Annals of gastroenterology,Annals of gastroenterology,Annals of Gastroenterology,2025,9