PMID,Title,Abstract,pdf_url,has_pdf,text_excerpt,MeshTerms,GeneratedMeshTerms_Abstract,GeneratedMeshTerms_FullText
39353499,Underreporting of complications following AF ablation: Comparison of the manufacturer and user facility device experience FDA database and a voluntary invitation-based registry: The POTTER-AF 3 study.,"BACKGROUND: The Manufacturer and User Facility Device Experience (MAUDE) database houses medical device reports of adverse events involving medical devices marketed in the United States submitted to the U.S. Food and Drug Administration (FDA) by mandatory and voluntary reporters. The MAUDE database is frequently used in clinical studies to report on device-related complications. Data about its efficacy are scarce. OBJECTIVE: We aimed to compare the mandatory MAUDE database (MAUDE group) with the invitation-based POTTER-AF study (POTTER-AF 1 group) regarding data quality, procedural characteristics, diagnosis, treatment, and survival. METHODS: The reports of esophageal fistula esophageal fistula following atrial fibrillation (AF) ablation in the MAUDE database were compared with those in the POTTER-AF study between August 1, 2009, and August 31, 2019. RESULTS: Esophageal fistulas were reported in 47 patients in the MAUDE group and in 81 in the POTTER-AF 1 group. Procedures were performed with radiofrequency, cryoenergy, or laser energy in 66.0%, 31.9%, and 2.1% (MAUDE group) and in 96.3%, 2.5%, and 1.2% (POTTER-AF 1 group). The median time to symptoms was 21 (14, 32.5) days (MAUDE group) and 18.0 (6.8, 22.3) days (POTTER-AF 1 group; P = .031). The diagnostic method was reported in 38.3% of patients in the MAUDE group and in 98.8% in the POTTER-AF 1 group, the treatment in 57.4% and 100%, and the outcome in all patients. In the MAUDE group, treatment was surgical (51.9%), endoscopic (37.0%), combined (3.7%), or conservative (7.4%), compared with 43.2%, 19.8%, 7.4%, and 29.6% in the POTTER-AF 1 group. Overall mortality was 76.6% in the MAUDE group and 61.7% in the POTTER-AF 1 group (P = .118). CONCLUSION: In the mandatory MAUDE database, fewer esophageal fistula cases were reported compared with an invitation-based study. The data quality in the MAUDE database was significantly poorer.",https://www.sciencedirect.com/science/article/pii/S1547527124033915/pdfft?.pdf,TRUE,"Underreporting of complications following AF ablation: Comparison of
the manufacturer and user facility device experience FDA database and a
voluntary invitation-based registry: The POTTER-AF 3 study
Roland R. Tilz, MD, FHRS,1,2,†Helmut P €urerfellner, MD, FHRS,3,†Karl-H. Kuck, MD, FHRS,1
José L. Merino, MD, PhD,4Vanessa Schmidt, MD,1Julia Vogler, MD,1Kun Xiang, MD, PhD,5
Ekin C. Uzunoglu, MD,6Christian-H. Heeger, MD, FHRS,1,2,7Harikrishna Tandri, MD,8
Fabrizio Assis, MD,9Daniel Steven, MD,10Christian Veltmann, MD,11
John N. Catanzaro, MD,MBA, FHRS,9,†Sorin S. Popescu, MD1,†
ABSTRACT
BACKGROUND The Manufacturer and User Facility Device Experience (MAUDE) database houses medical device reports of
adverse events involving medical devices marketed in the United States submitted to the U.S. Fo","Humans; United States; Atrial Fibrillation; Male; United States Food and Drug Administration; Female; Catheter Ablation; Registries; Esophageal Fistula; Databases, Factual; Middle Aged; Postoperative Complications; Aged; Retrospective Studies",Medical Device Adverse Event Reporting; MAUDE Database; POTTER-AF Study; Atrial Fibrillation Ablation; Esophageal Fistula; Radiofrequency Ablation; Cryoablation; Laser Ablation; Device-Related Complications; Underreporting; Data Quality; Diagnostic Methods; Treatment Modalities; Surgical Treatment; Endoscopic Treatment; Conservative Treatment; Patient Outcomes; Mortality,Atrial Fibrillation; Catheter Ablation; Esophageal Fistula; Medical Device Adverse Event Reporting; MAUDE Database; POTTER-AF Study; Radiofrequency Ablation; Cryoablation; Laser Ablation; Postprocedural Complications; Device Safety; FDA Reporting; Mortality; Data Quality; Diagnostic Imaging; Computed Tomography; Magnetic Resonance Imaging; Echocardiography; Endoscopy; Surgical Treatment; Endoscopic Treatment; Conservative Treatment; Patient Outcomes; Neurologic Events; Thoracic Pain; Dysphagia; Fever; Adverse Event Incidence; Energy Source Comparison; Lesion Type
30841006,Understanding Health Information Technology Induced Medication Safety Events by Two Conceptual Frameworks.,"BACKGROUND: While health information technology (health IT) is able to prevent medication errors in many ways, it may also potentially introduce new paths to errors. To understand the impact of health IT induced medication errors, this study aims to conduct a retrospective analysis of medication safety reports. METHODS: From the U.S. Food and Drug Administration (FDA) Manufacturer and User Facility Device Experience database, we identified reports in which health IT is a contributing factor to medication errors. We applied two conceptual frameworks, Sittig and Singh's sociotechnical model and Coiera's information value chain, to examine the identified reports. RESULTS: We identified 152 unique reports on health IT induced medication errors as the final report set for review. The majority (65.13%) of the reports involved multiple contributing factors according to the sociotechnical model. Three dimensions, that is, clinical content, human-computer interface, and people, were involved in more reports than the others. The transition of the effects of health IT on medication practice was summarized using information value chain. Health IT related contributing factors may lead to receiving wrong information, missing information, receiving partial information and delayed information, and receiving wrong information and missing information tend to cause the commission errors in decision-making. CONCLUSION: The two frameworks provide an opportunity to understand a comprehensive context of safety event and the impact of health IT induced errors on medication safety. The sociotechnical model helps identify the aspects causing medication safety issues. The information value chain helps uncover the effect of the health IT induced medication errors on health care process and patient outcomes.",https://www.thieme-connect.de/products/ejournals/pdf/10.1055/s-0039-1678693.pdf,TRUE,"Understanding Health Information Technology Induced
Medication Safety Events by Two Conceptual Frameworks
Ju Wang1Hongyuan Liang2Hong Kang1Yang Gong1
1School of Biomedical Informatics, University of Texas Health Science
C e n t e r ,H o u s t o n ,T e x a s ,U n i t e dS t a t e s
2Department of Radiology, Shengjing Hospital of China MedicalUniversity, Shenyang, Liaoning, China
Appl Clin Inform 2019;10:158 –167.Address for correspondence Yang Gong, MD, PhD, School of
Biomedical Informatics, University of Texas Health Science Center,
7000 Fannin Street, Suite 600, Houston, TX 77030, United States
(e-mail: [email]; [email]).
Background and Signi ﬁcance
Medication errors, including unsafe medication practices,
are a leading cause of avoidable harm in health care syste",Health Information Systems; Humans; Medication Errors; Research Report; Retrospective Studies; Safety,Health Information Technology; Medication Errors; Adverse Events; Medical Device Safety; Sociotechnical Model; Information Value Chain; Human-Computer Interface; Clinical Content; Patient Outcomes; Decision-Making Errors; FDA MAUDE Database; Contributing Factors; Delayed Information; Partial Information; Wrong Information; Missing Information,Health Information Technology; Medication Errors; Adverse Drug Events; Patient Safety; Sociotechnical Systems; Human-Computer Interaction; Clinical Decision Support Systems; Electronic Health Records; Computerized Provider Order Entry; Barcode Medication Administration; Health IT-Induced Errors; Information Value Chain; Device-Associated Adverse Events; FDA MAUDE Database; Software Malfunctions; Human Factors; Medication Safety; Event Reporting Systems; Health IT Safety; Interoperability Issues; Alert Fatigue; Medication Administration Errors; Data Transmission Errors; Device Malfunctions; Patient Outcomes
39106679,MAUDE database and Eustachian tube balloon dilation: Evaluation of adverse events and sales data.,"STUDY DESIGN: Review of database. SETTING: Tertiary care neurotology center. PATIENTS: Patients undergoing adverse events. INTERVENTION: MAUDE database evaluation of Eustachian tube balloon dilation (ETBD) for the treatment of Eustachian tube dysfunction. MAIN OUTCOME MEASURES: Medical device reports (MDRs) from the MAUDE database were analyzed for adverse patient events (AE) and device malfunctions (DM) among different devices for ETBD. The objective of this analysis is to assess AE rates and compare them across different devices. Sales data was also used to calculate AE rates. RESULTS: There were 18 MDRs noted in the MAUDE database for patients undergoing ETBD out of an initial 23 results. When separated into devices, the Aera had 9 total MDRs (50 %), Xpress had 8 (44.4 %) and Audion had 1 (5.6 %). There were 10 AE and 8 DM. When separated by device, Aera had 4 AEs and 5 DMs, Xpress had 5 AEs and 3 DMs, and Audion had 1 AE. The most common AE was subcutaneous emphysema (n = 4), in the head and neck region with one report of mediastinal involvement. Using this sales data, the Aera balloon has an MDR rate of 0.0128 % is established, with a rate of AE at 0.0058 %. The Audion balloon had an MDR and AE rate of 0.0164 %. CONCLUSIONS: ETBD is a safe procedure with minimal complications, with subcutaneous emphysema being the most commonly reported adverse event, consistent with literature findings. A comprehensive analysis of AE, coupled with sales data, indicates a commendably low MDR rate of 0.0128 % for the Aera balloon while the Audion balloon had an MDR rate of 0.0164 %. These findings offer valuable insights on post-procedure expectations and engaging in informed consent discussions with patients, highlighting the overall safety of ETBD as an intervention.",https://www.sciencedirect.com/science/article/pii/S0196070924002679/pdfft?md5=7144db028824776fc77446394ede985c&pid=1-s2.0-S0196070924002679-main.pdf,TRUE,"MAUDEdatabaseandEustachian tubeballoondilation:Evaluation of
adverseeventsandsalesdata
ZaidShareefa,*,RobertM.Conwayb,TrevorCreamanc,SeileshC.Babub
aDepartment ofOtolaryngology –HeadandNeckSurgery,Ascension Macomb-Oakland Hospital,27351Dequindre Rd,MadisonHeights,MI,USA
bMichigan EarInstitute,30055Northwestern Hwy#101,Farmington Hills,MI,USA
cNovaSoutheastern CollegeofOsteopathic Medicine, 3200SUniversity Dr,Davie,FL,USA
ARTICLE INFO
Keywords:
Eustachian tube
Balloondilation
Adverseevents
Eustachian tubedysfunctionABSTRACT
Studydesign:Reviewofdatabase.
Setting:Tertiarycareneurotology center.
Patients:Patientsundergoing adverseevents.
Intervention: MAUDEdatabaseevaluation ofEustachian tubeballoondilation(ETBD)forthetreatment of
Eustachian tubedysfunction.
Mainoutcomemeasures:Medicaldevicere","Humans; Eustachian Tube; Dilatation; Databases, Factual; Ear Diseases; Equipment Failure; Male; Female; Commerce",Eustachian Tube Balloon Dilation; Eustachian Tube Dysfunction; Adverse Events; Device Malfunctions; Medical Device Reports; Subcutaneous Emphysema; Head and Neck Complications; Mediastinal Emphysema; Aera Balloon; Xpress Balloon; Audion Balloon; Sales Data Analysis; Patient Safety; Post-Procedure Complications; Informed Consent; Medical Device Safety; MAUDE Database,Eustachian Tube Balloon Dilation; Eustachian Tube Dysfunction; Adverse Events; Device Malfunctions; Medical Device Reports; Subcutaneous Emphysema; Head and Neck Complications; Mediastinal Involvement; Carotid Artery Dissection; Stroke; Bradycardia; Postoperative Swelling; Patulous Eustachian Tube; Material Fragmentation; Device Contamination; Device Packaging Issues; Balloon Burst; Device Overheating; Device Light Malfunction; Safety Profile; Informed Consent; MAUDE Database; Sales Data Analysis; Medical Device Safety; Patient Outcomes
33484416,Adverse event reporting in head and neck transoral robotic surgery: a MAUDE database study.,"Transoral robotic surgery (TORS) using the da Vinci Surgical system was approved by the US Food and Drug Administration in 2009. Currently, most available safety information on TORS procedures describes adverse events occurring in the context of clinical trials or series at high-volume academic centers. The goal of this study was to catalog reported adverse events associated with the da Vinci device in head and neck procedures by querying an FDA database. A search was performed on the MAUDE database inspecting for TORS safety incident reports generated from January 2009 through May 2020 using key words ""da Vinci"" and ""Intuitive Surgical"". A total of 3312 medical device records were produced. Of these 36 head and neck adverse events, reports were identified through manual screening of the data by the authors. Death was found to be the most common adverse event reported overall, manifesting in 44% of all reported incidents. The most frequent source of mortality was found to be hemorrhaging in the perioperative period rather than incidents of device malfunction or structural damage from surgery. This was found to be similar to the results of other published series for transoral ablative surgery. This study suggests that the small number of reported adverse events related to TORS with the da Vinci system seems to mirror what would be expected from the same procedures using other methods for transoral surgery.",https://link.springer.com/content/pdf/10.1007/s11701-020-01185-1.pdf,TRUE,"Vol.:(0123456789)1 3Journal of Robotic Surgery (2021) 15:899–904 
https://doi.org/10.1007/s11701-020-01185-1
ORIGINAL ARTICLE
Adverse event reporting in head and neck transoral robotic surgery: 
a MAUDE database study
Jed H. Assam1 · Max C. DeHaan1  · Suzanne Bakken1 · William C. Spanos1
Received: 19 October 2020 / Accepted: 20 December 2020 / Published online: 23 January 2021 
© The Author(s), under exclusive licence to Springer-Verlag London Ltd. part of Springer Nature 2021
Abstract
Transoral robotic surgery (TORS) using the da Vinci Surgical system was approved by the US Food and Drug Administration 
in 2009. Currently, most available safety information on TORS procedures describes adverse events occurring in the context 
of clinical trials or series at high-volume academic centers. Th","Databases, Factual; Head; Humans; Neck; Robotic Surgical Procedures",Transoral Robotic Surgery; TORS; da Vinci Surgical System; Head and Neck Surgery; Adverse Event Reporting; MAUDE Database; Medical Device Safety; FDA Approval; Hemorrhage; Perioperative Complications; Device Malfunction; Mortality; Intuitive Surgical; Transoral Ablative Surgery; Clinical Trials; High-Volume Academic Centers; Surgical Outcomes,Transoral Robotic Surgery (TORS); da Vinci Surgical System; Head and Neck Surgery; Adverse Event Reporting; MAUDE Database; Medical Device Safety; Postoperative Hemorrhage; Device Malfunction; Patient Mortality; Cautery Burns; Surgical Complications; FDA Post-Marketing Surveillance; Robotic Surgery Safety; Intuitive Surgical; Medical Device Reports (MDR); Perioperative Adverse Events; Surgical Site Hemorrhage; Device-Related Injuries; Base of Tongue Surgery; Thyroidectomy; Pharyngectomy; Partial Laryngectomy; Supraglottic Resection; Tonsillectomy; Neck Dissection; Sleep Apnea Procedure (SAP); Device Power Supply Failure; Endoscope Camera Malfunction; Non-Intuitive Robotic Arm Movements; Cautery Component Malfunction; Postoperative Pulmonary Infection; Surgical Risk Counseling
27913723,The Utility of the MAUDE Database for Osseointegrated Auditory Implants.,"OBJECTIVE: To determine the utility of Manufacturer and User Friendly Device Experience (MAUDE) database in studying osseointegrated auditory implant (OAI)-related complications. METHODS: The MAUDE database was searched for all reports involving OAIs (ie, Baha, Ponto, Sophono). Complications were classified into 1 or more of 6 categories-implant, abutment, processor, skin, surgery, and other. Subcategories were generated to prevent overgeneralization. Other variables recorded included date of report, number of complications per report, manufacturer, and time from complication to report. RESULTS: Over the study period, there were 269 complications listed from 238 reports divided into the following categories: implant related (n = 145), abutment related (n = 16), processor related (n = 13), skin and soft tissue related (n = 79), surgery related (n = 11), and other (n = 5). No demographic data were available. There were no discernible trends from the data, and when compared to published literature, MAUDE data appear to under- or misrepresent complications. CONCLUSION: The MAUDE database is limited in its design and given fairly disparate reporting quality may not be ideally suited for quantifying risks of OAIs. These findings suggest the necessity for a substantially improved central registry for otologic implants and highlight the need for further research to investigate the root causes of their associated complication.",https://scholar.google.com/scholar_url?url=https://journals.sagepub.com/doi/pdf/10.1177/0003489416674962&hl=en&sa=T&oi=ucasa&ct=usl&ei=1orNaJm7KpLG6rQPr6SikQk&scisig=AAZF9b8apJkfRC-dfSfiVjCJc-aH,TRUE,"Annals of Otology, Rhinology & Laryngology
2017, Vol. 126(1) 61 –66
© The Author(s) 2016Reprints and permissions: 
sagepub.com/journalsPermissions.nav
DOI: 10.1177/0003489416674962
aor.sagepub.comArticle
Introduction
Osseointegrated auditory implants (OAIs) have proven to 
be extremely useful in the treatment of patients with con-ductive, mixed, or single sided sensorineural deafness. First described in 1977 by Tjellström et al
1 and approved by the 
United States Food and Drug Administration (FDA) in 1996,
2 they function by direct vibration of the cochlear fluid 
(ipsilateral or contralateral) by a processor coupled via an osseointegrated implant to the mastoid bone.
Despite the excellent auditory outcomes demonstrated 
over decades, OAIs are not without risks or complica-tions. These ad","Databases, Factual; Humans; Neural Prostheses; Osseointegration",Osseointegrated Auditory Implants; MAUDE Database; Medical Device Safety; Adverse Events; Device Complications; Implant Complications; Abutment Complications; Processor Complications; Skin and Soft Tissue Complications; Surgical Complications; Patient Outcomes; Otologic Implants; Complication Reporting; Central Registry; Risk Quantification,Osseointegrated Auditory Implants; Bone Anchored Hearing Aid; BAHA; Ponto; Sophono; Medical Device Safety; Adverse Events; Device Complications; Implant Loss; Skin Reactions; Postoperative Wound Healing; Surgical Technique; Processor Malfunction; Abutment Issues; FDA MAUDE Database; Mandatory Reporting; Voluntary Reporting; Postmarket Surveillance; Otologic Implants; Patient Outcomes; Reporting Bias; Central Registry; Complication Classification; Medical Device Registry; Device Failure
21303646,"Analysis of the performance of the CONTOUR® TS Blood Glucose Monitoring System: when regulatory performance criteria are met, should we have confidence to use a medical device with all patients?","The article entitled, Performance of the CONTOUR® TS Blood Glucose Monitoring System, by Frank and colleagues in this issue of Journal of Diabetes Science and Technology, demonstrates that the CONTOUR® TS glucose meter exceeds current regulatory expectations for glucose meter performance. However, the appropriateness of current regulatory expectations, such as International Organization for Standardization (ISO) 15197:2003, is being reevaluated because of increasing concern regarding the reliability of glucose meters in ambulatory and hospitalized environments. Between 2004 and 2008, 12,673 serious adverse events with glucose meters that met the ISO 15197 expectations were reported in the Food and Drug Administration-Manufacturer and User Facility Device Experience surveillance database. Should different glucose meter performance criteria be applied to ambulatory versus critical care patients?",https://scholar.google.com/scholar_url?url=https://journals.sagepub.com/doi/pdf/10.1177/193229681100500129&hl=en&sa=T&oi=ucasa&ct=ufr&ei=FIvNaIjIH5PM6rQP7Nfb0QI&scisig=AAZF9b_dJ3O617p0yL-UUyV4cLau,TRUE,"206
Analysis of the Performance of the CONTOUR® TS Blood Glucose 
Monitoring System: When Regulatory Performance Criteria  
Are Met, Should We Have Confidence to Use a Medical Device  
with All Patients?
Martha E. Lyon, Ph.D., DABCC, FACB,1,2,3,4 and Andrew W. Lyon, Ph.D., FCACB, DABCC, FACB1,4
Author Affiliations:  1Department of Pathology and Laboratory Medicine, University of Calgary, Alberta, Canada; 2Department of Pharmacology 
and Physiology, University of Calgary, Alberta, Canada; 3Department of Pediatrics, University of Calgary, Alberta, Canada; and 4Calgary 
Laboratory Services, Alberta, Canada
Abbreviations:  (CLSI) Clinical Laboratory Standards Institute, (FDA) Food and Drug Administration, (ISO) International Organization for Standardization, 
(MAUDE) Manufacturer and User Faci","Blood Glucose; Blood Glucose Self-Monitoring; Calibration; Clinical Laboratory Techniques; Diabetes Mellitus, Type 1; Diabetes Mellitus, Type 2; Efficiency; Equipment Design; Humans; Models, Biological; Monitoring, Physiologic; Reproducibility of Results; Sensitivity and Specificity",Blood Glucose Monitoring; Glucose Meters; Medical Device Performance; ISO 15197 Standards; Adverse Events; Device Reliability; Ambulatory Care; Critical Care; FDA MAUDE Database; Patient Safety,Blood Glucose Monitoring Devices; CONTOUR TS Glucose Meter; ISO 15197:2003; Clinical Laboratory Standards Institute (CLSI); Point-of-Care Testing (POCT); Self-Monitoring Blood Glucose Devices; Assisted-Monitoring Blood Glucose Devices; Medical Device Adverse Events; Device Malfunction; Inaccurate Test Results; Patient Safety; Critical Care Patients; Ambulatory Patients; Matrix Effects; Hematocrit Interference; FDA MAUDE Database; Regulatory Performance Criteria; Error Grid Analysis; Analytical Performance; Medical Device Reporting (MDR)
34919294,Assessing adverse event reports of hysteroscopic sterilization device removal using natural language processing.,"OBJECTIVE: To develop an annotation model to apply natural language processing (NLP) to device adverse event reports and implement the model to evaluate the most frequently experienced events among women reporting a sterilization device removal. METHODS: We included adverse event reports from the Manufacturer and User Facility Device Experience database from January 2005 to June 2018 related to device removal following hysteroscopic sterilization. We used an iterative process to develop an annotation model that extracts six categories of desired information and applied the annotation model to train an NLP algorithm. We assessed the model performance using positive predictive value (PPV, also known as precision), sensitivity (also known as recall), and F1 score (a combined measure of PPV and sensitivity). Using extracted variables, we summarized the reporting source, the presence of prespecified and other patient and device events, additional sterilizations and other procedures performed, and time from implantation to removal. RESULTS: The overall F1 score was 91.5% for labeled items and 93.9% for distinct events after excluding duplicates. A total of 16 535 reports of device removal were analyzed. The most frequently reported patient and device events were abdominal/pelvic/genital pain (N = 13 166, 79.6%) and device dislocation/migration (N = 3180, 19.2%), respectively. Of those reporting an additional sterilization procedure, the majority had a hysterectomy or salpingectomy (N = 7932). One-fifth of the cases that had device removal timing specified reported a removal after 7 years following implantation (N = 2444/11 293). CONCLUSIONS: We present a roadmap to develop an annotation model for NLP to analyze device adverse event reports. The extracted information is informative and complements findings from previous research using administrative data.",https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/pds.5402?,TRUE,"ORIGINAL ARTICLE
Assessing adverse event reports of hysteroscopic sterilization
device removal using natural language processing
Jialin Mao1| Art Sedrakyan1| Tianyi Sun1| Maryam Guiahi2|
Scott Chudnoff3| Madris Kinard4| Stephen B. Johnson5
1Department of Population Health Sciences,
Weill Cornell Medicine, New York, NewYork, USA
2Department of Obstetrics and Gynecology,
Division of Family Planning, University ofColorado Anschutz Medical Campus, Aurora,
Colorado, USA
3Department of Obstetrics and Gynecology,
Stamford Hospital, Stamford,
Connecticut, USA
4Device Events, York, Pennsylvania, USA
5Department of Population Health, New York
University Langone Health, New York, New
York, USA
Correspondence
Jialin Mao, Department of Population Health
Sciences, Weill Cornell Medical College,
570 Lexi","Databases, Factual; Device Removal; Female; Humans; Hysteroscopy; Natural Language Processing; Pregnancy; Sterilization; Sterilization, Tubal",Hysteroscopic Sterilization; Device Removal; Adverse Event Reporting; Natural Language Processing; Device Dislocation; Device Migration; Abdominal Pain; Pelvic Pain; Genital Pain; Hysterectomy; Salpingectomy; Sterilization Procedures; Device Safety; Patient Outcomes; Time to Device Removal; Manufacturer and User Facility Device Experience Database; Annotation Model; Algorithm Performance Metrics; Positive Predictive Value; Sensitivity; F1 Score,Hysteroscopic sterilization; Device removal; Adverse event reports; Natural language processing (NLP); Device dislocation/migration; Abdominal pain; Pelvic pain; Genital pain; Hysterectomy; Salpingectomy; Device complications; Patient outcomes; Medical device safety; Postmarket surveillance; Device adverse events; Device malfunctions; Device embedment; Device breakage; Device shape alteration; Organ perforation; Menstrual disorder; Allergy to metal; Pregnancy; Additional sterilization procedures; Time from implantation to removal; FDA-mandated post-approval study; Annotation model; Inter-annotator agreement; Named entity recognition (NER); SpaCy library; Manufacturer and User Facility Device Experience (MAUDE) database
19530742,Patient-controlled analgesia-related medication errors in the postoperative period: causes and prevention.,"Patient-controlled analgesia (PCA) is a common and effective means of managing postoperative pain. Unfortunately, the complex processes and equipment associated with the setup, programming and administration of intravenous or epidural PCA have allowed it to become a significant source of preventable medication errors. These errors can be classified into two major categories: human (operator) errors and equipment errors (malfunctions). Such errors are potentially harmful to patients, time-consuming for hospital staff and costly for healthcare providers. The objective of this article is to describe PCA medication errors and examine systems and modalities that may help reduce the incidence of system-related errors. Data from the US FDA's Manufacturer and User Facility Device Experience (MAUDE) database indicate that 6.5% of intravenous PCA-related events were due to operator error. Most (81%) of these errors were due to pump misprogramming, of which almost half were associated with patient harm; 76.4% of adverse events were attributed to device malfunction (e.g. due to frayed wires or a crack in the drug cartridge), although only 0.5% of these were associated with harm to patients. In a report based on data from MEDMARX, a voluntary database that captures reports on medication errors, 7.9% of the PCA-related errors captured over a 5-year period were described as causing harm to patients. Technological advances, such as improved PCA pump designs based on ergonomic and cognitive engineering principles, the use of barcode technology and other 'smart pump' safety features, and new postoperative pain management modalities, may play a significant role in reducing the future incidence and severity of PCA medication errors.",https://link.springer.com/content/pdf/10.2165/00002018-200932070-00002.pdf,TRUE,"Patient-Controlled Analgesia-Related
Medication Errors in the PostoperativePeriod
Causes and Prevention
Jeff R. Schein,1Rodney W. Hicks,2Winnie W. Nelson,3Vanja Sikirica4and D. John Doyle5
1 Ortho-McNeil Janssen Scientific Affairs, LLC, Raritan, New Jersey, USA
2 US Pharmacopeia, Rockville, Maryland, USA3 Johnson &Johnson Pharmaceutical Services, Raritan, New Jersey, USA
4 Ethicon, Inc., Somerville, New Jersey, USA5 Cleveland Clinic, Cleveland, Ohio, USA
Contents
Abstract. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 549
1. Analgesia as a Contributor to Patient Risk . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 551
2. Classif","Adverse Drug Reaction Reporting Systems; Analgesia, Patient-Controlled; Analgesics, Opioid; Databases, Factual; Equipment Failure; Humans; Infusion Pumps; Medication Errors; Pain, Postoperative; United States",Patient-Controlled Analgesia; Postoperative Pain Management; Medication Errors; Intravenous PCA; Epidural PCA; Operator Errors; Equipment Malfunctions; PCA Pump Misprogramming; Device Malfunction; Adverse Events; Patient Harm; Ergonomic Design; Cognitive Engineering; Smart Pump Technology; Barcode Technology; Postoperative Complications; MAUDE Database; MEDMARX Database; Safety Features; Technological Advances in Medical Devices,Patient-Controlled Analgesia; PCA Pump Misprogramming; Intravenous PCA; Epidural PCA; Medication Errors; Human Operator Errors; Device Malfunctions; Adverse Events; Patient Harm; Postoperative Pain Management; Smart Pump Safety Features; Barcode Technology; Ergonomic Design; Cognitive Engineering; Opioid-Related Errors; Respiratory Depression; PCA Pump Design; PCA Pump Programming; PCA Pump Activation; FDA MAUDE Database; MEDMARX Database; Adverse Drug Events; High-Alert Medications; Pharmacy Dispensing Errors; Hospital Medication Errors; PCA Safety Hazards; PCA Error Taxonomy; Analgesic-Related Errors; Opioid Safety; Postoperative Complications
